[ 2019-04-23T09:02:52+08:00 ] 127.0.0.1 127.0.0.1 GET /publish/lazada/test
[ log ] www.erp_admin.com/publish/lazada/test [运行时间：1.324000s][吞吐率：0.76req/s] [内存消耗：10,251.21kb] [文件加载：119]
[ info ] [ LANG ] C:\Users\Administrator\Desktop\erp_admin\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'publish',
    1 => 'LazadaPublish',
    2 => 'test',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'connection' => 'close',
  'accept-encoding' => 'gzip, deflate',
  'host' => 'www.erp_admin.com',
  'accept' => '*/*',
  'user-agent' => 'PostmanRuntime/7.6.1',
  'postman-token' => '27724ede-d104-4ea1-9dcd-6e0d4148c7a2',
  'cache-control' => 'no-cache',
)
[ info ] [ PARAM ] array (
  '/publish/lazada/test' => '',
)
[ info ] [ BEHAVIOR ] Run \app\common\behavior\CheckAuth @action_begin [ RunTime:0.017000s ]
[ info ] [ DB ] INIT mysql
[ info ] [ BEHAVIOR ] Run \app\common\behavior\AccessVisit @action_begin [ RunTime:0.087000s ]
[ info ] [ BEHAVIOR ] Run \app\common\behavior\ValidateCheck @action_begin [ RunTime:0.001000s ]
[ info ] [ RUN ] app\publish\controller\LazadaPublish->test[ C:\Users\Administrator\Desktop\erp_admin\application\publish\controller\LazadaPublish.php ]
[ info ] [ CACHE ] INIT redisrw
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.004000s ] mysql:dbname=erp-admin;host=172.19.37.9;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `role_user` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `mca_node` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT * FROM `mca_node` WHERE  `method` = 'get'  AND `route` = '/publish/lazada/test' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_account` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1 [ RunTime:0.013000s ]
[ sql ] [ SQL ] SELECT `site`,`app_key`,`app_secret`,`access_token` FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1  AND `id` = 31 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_site` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_site` WHERE  `code` = 'sg' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_brand` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `brand_id` FROM `lazada_brand` WHERE  `site_id` = 5 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `id`,`brand_id` FROM `lazada_brand` WHERE  `site_id` = 5  AND `brand_id` IN (23888,23889,23890,23891,23892,23893,23894,23895,23896,23897,23898,23899,23900,23901,23902,23903,23904,23905,23906,20082,23907,23908,23909,23910,23911,23912,23913,23914,23915,23916,23917,23918,23919,23920,23921,15114,23922,20101,23923,23924,23925,23926,23927,23928,23929,23930,23931,23932,23933,23934,23935,23936,23937,23938,23939,23940,23941,4296,23942,23943,23944,217,23945,23946,23947,23948,23949,23950,23951,23952,23953,23954,23955,23956,23957,23958,23959,23960,23961,23962,23963,23964,23965,23966,23967,23968,23969,23970,23971,23972,23973,23974,23975,23976,23977,23978,23979,23980,23981,23982) [ RunTime:0.002000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='3M',`brand_id`=23888,`name_en`='3M',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Alcom',`brand_id`=23907,`name_en`='Alcom',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 21 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Alia',`brand_id`=23908,`name_en`='Alia',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 22 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Allerhand',`brand_id`=23909,`name_en`='Allerhand',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 23 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Anosa',`brand_id`=23910,`name_en`='Anosa',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 24 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Ansmann',`brand_id`=23911,`name_en`='Ansmann',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 25 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Apacer',`brand_id`=23912,`name_en`='Apacer',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 26 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Archgon',`brand_id`=23913,`name_en`='Archgon',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 27 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Areson',`brand_id`=23914,`name_en`='Areson',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 28 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Arimino',`brand_id`=23915,`name_en`='Arimino',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 29 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Aromatic',`brand_id`=23916,`name_en`='Aromatic',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 30 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Artisan & Artist',`brand_id`=23917,`name_en`='Artisan & Artist',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 31 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Artline',`brand_id`=23918,`name_en`='Artline',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 32 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Arts',`brand_id`=23919,`name_en`='Arts',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 33 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Ashleigh & Burwood',`brand_id`=23920,`name_en`='Ashleigh & Burwood',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 34 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Astar',`brand_id`=23921,`name_en`='Astar',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 35 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Atlas',`brand_id`=15114,`name_en`='Atlas',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 36 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Audio-Technica',`brand_id`=23922,`name_en`='Audio-Technica',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 37 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Aurora',`brand_id`=20101,`name_en`='Aurora',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 38 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Avalon Organics',`brand_id`=23923,`name_en`='Avalon Organics',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 39 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Aztech',`brand_id`=23924,`name_en`='Aztech',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 40 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='BC',`brand_id`=23925,`name_en`='BC',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 41 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='BGRW',`brand_id`=23926,`name_en`='BGRW',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 42 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='BISON',`brand_id`=23927,`name_en`='BISON',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 43 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='BODUM',`brand_id`=23928,`name_en`='BODUM',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 44 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='BOGGLE',`brand_id`=23929,`name_en`='BOGGLE',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 45 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='BONEX',`brand_id`=23930,`name_en`='BONEX',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 46 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='B-Speech',`brand_id`=23931,`name_en`='B-Speech',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 47 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Ba Wang',`brand_id`=23932,`name_en`='Ba Wang',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 48 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='BabyOrganix',`brand_id`=23933,`name_en`='BabyOrganix',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 49 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bagman',`brand_id`=23934,`name_en`='Bagman',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 50 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bain de Terre',`brand_id`=23935,`name_en`='Bain de Terre',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 51 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Balm Balm',`brand_id`=23936,`name_en`='Balm Balm',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 52 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bano',`brand_id`=23937,`name_en`='Bano',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 53 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Battleship',`brand_id`=23938,`name_en`='Battleship',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 54 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bausch K.',`brand_id`=23939,`name_en`='Bausch K.',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 55 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bebeshop',`brand_id`=23940,`name_en`='Bebeshop',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 56 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Belvoir',`brand_id`=23941,`name_en`='Belvoir',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 57 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Ben 10',`brand_id`=4296,`name_en`='Ben 10',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 58 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Benho',`brand_id`=23942,`name_en`='Benho',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 59 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Benro',`brand_id`=23943,`name_en`='Benro',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 60 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Berjaya HVN',`brand_id`=23944,`name_en`='Berjaya HVN',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 61 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Beyonce',`brand_id`=217,`name_en`='Beyonce',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 62 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='BioTHIK',`brand_id`=23945,`name_en`='BioTHIK',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 63 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bio Magic',`brand_id`=23946,`name_en`='Bio Magic',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 64 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bioitalia',`brand_id`=23947,`name_en`='Bioitalia',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 65 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bistari',`brand_id`=23948,`name_en`='Bistari',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 66 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='BitDefender',`brand_id`=23949,`name_en`='BitDefender',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 67 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Black Rapid',`brand_id`=23950,`name_en`='Black Rapid',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 68 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bop-it',`brand_id`=23951,`name_en`='Bop-it',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 69 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Botani',`brand_id`=23952,`name_en`='Botani',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 70 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bragg',`brand_id`=23953,`name_en`='Bragg',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 71 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Breville',`brand_id`=23954,`name_en`='Breville',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 72 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bright Starts',`brand_id`=23955,`name_en`='Bright Starts',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 73 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Brite-View',`brand_id`=23956,`name_en`='Brite-View',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 74 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Brittany',`brand_id`=23957,`name_en`='Brittany',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 75 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Buncho',`brand_id`=23958,`name_en`='Buncho',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 76 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Burberry',`brand_id`=23959,`name_en`='Burberry',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 77 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bush Baby',`brand_id`=23960,`name_en`='Bush Baby',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 78 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Butterfly Shadow',`brand_id`=23961,`name_en`='Butterfly Shadow',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 79 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Bvlgari',`brand_id`=23962,`name_en`='Bvlgari',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 80 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='CSL',`brand_id`=23963,`name_en`='CSL',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 81 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Calvin Klein',`brand_id`=23964,`name_en`='Calvin Klein',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 82 [ RunTime:0.001000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Cammates',`brand_id`=23965,`name_en`='Cammates',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 83 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `lazada_brand`  SET `name`='Cap Doa Ibu',`brand_id`=23966,`name_en`='Cap Doa Ibu',`site_id`=5,`account_id`=31,`update_time`=1555981372  WHERE  `id` = 84 [ RunTime:0.001000s ]
